actual_label,torch_model_prediction,ZKML_preredicted_label,proof,verification,proof_generation_time,proof_verification_time,total_execution_time,witness_generation_time,torch_model_predict_time
9,9,9,True,True,53.193432092666626,0.8436851501464844,54.27967309951782,0.2241368293762207,0.02104496955871582
8,8,8,True,True,44.174168825149536,0.6607346534729004,45.09991812705994,0.24995660781860352,0.006604909896850586
7,7,7,True,True,45.824150800704956,0.6872591972351074,46.79328227043152,0.26487159729003906,0.008365154266357422
4,4,5,True,True,45.0956871509552,0.7276103496551514,46.101773262023926,0.25792765617370605,0.003515958786010742
6,6,6,True,True,45.68298125267029,0.720252275466919,46.68863892555237,0.2626023292541504,0.005984306335449219
9,3,3,True,True,44.843751192092896,0.6700112819671631,45.89890813827515,0.3588888645172119,0.0058939456939697266
0,0,0,True,True,46.26149225234985,0.6955273151397705,47.33625078201294,0.3614020347595215,0.006885528564453125
7,7,7,True,True,45.68399000167847,0.6386632919311523,46.60942983627319,0.25434088706970215,0.012974739074707031
2,2,2,True,True,44.57734394073486,0.6222846508026123,45.448227405548096,0.23274469375610352,0.008576631546020508
0,0,0,True,True,48.521339654922485,0.6669797897338867,49.436074018478394,0.23076725006103516,0.005560636520385742
7,7,7,True,True,45.4177143573761,0.6569802761077881,46.38384532928467,0.2937889099121094,0.005251169204711914
3,3,3,True,True,45.05449867248535,0.862370491027832,46.19256925582886,0.25751352310180664,0.012852907180786133
0,0,0,True,True,46.21024990081787,0.7220940589904785,47.41464638710022,0.4627804756164551,0.0075550079345703125
4,4,4,True,True,45.78946375846863,0.5715019702911377,46.62586712837219,0.2398207187652588,0.006674051284790039
1,1,1,True,True,46.23902916908264,0.6916372776031494,47.18118405342102,0.23065423965454102,0.009731292724609375
8,8,8,True,True,45.70707821846008,0.563819408416748,46.533775806427,0.24438142776489258,0.006653785705566406
2,2,2,True,True,45.72154974937439,1.107496738433838,47.08272862434387,0.22739720344543457,0.009274721145629883
8,8,8,True,True,46.77582812309265,0.5974185466766357,47.87152624130249,0.4318051338195801,0.008765220642089844
8,8,8,True,True,44.270644426345825,0.7945842742919922,45.32681727409363,0.2395021915435791,0.004035234451293945
2,2,2,True,True,45.41889834403992,0.558760404586792,46.224955558776855,0.2314918041229248,0.0064754486083984375
7,7,7,True,True,49.063326597213745,0.6370816230773926,49.967944860458374,0.25064945220947266,0.008092880249023438
7,7,7,True,True,45.52527213096619,0.7162466049194336,46.488266706466675,0.23067641258239746,0.007771968841552734
6,6,6,True,True,47.75276279449463,0.7082569599151611,48.90039587020874,0.4210801124572754,0.0065479278564453125
5,5,5,True,True,47.51880359649658,0.5486123561859131,48.32213115692139,0.23368239402770996,0.006972074508666992
3,3,3,True,True,45.15765619277954,0.5654420852661133,46.099557876586914,0.35780906677246094,0.012333393096923828
8,8,8,True,True,46.24694752693176,0.6800439357757568,47.17986297607422,0.23474764823913574,0.008295774459838867
9,9,9,True,True,45.398345708847046,0.756417989730835,46.41153383255005,0.23502373695373535,0.004952669143676758
1,1,1,True,True,47.037484645843506,0.6276044845581055,48.02126407623291,0.32480955123901367,0.005280017852783203
2,2,2,True,True,44.85922360420227,0.5546474456787109,45.68487739562988,0.2532644271850586,0.010126113891601562
9,9,9,True,True,46.69283056259155,1.1546943187713623,48.10751175880432,0.24160528182983398,0.00798177719116211
5,5,5,True,True,43.86830377578735,0.6474399566650391,44.80837655067444,0.26882314682006836,0.005089998245239258
2,2,2,True,True,44.62735891342163,0.6322169303894043,45.515541553497314,0.23655295372009277,0.007948875427246094
7,7,7,True,True,47.86060881614685,0.5930507183074951,48.724225759506226,0.2548363208770752,0.011615753173828125
0,0,0,True,True,45.198530197143555,0.5630009174346924,46.013243675231934,0.2363429069519043,0.03321433067321777
3,3,3,True,True,44.8944456577301,0.6052532196044922,45.918262004852295,0.39940953254699707,0.0026788711547851562
2,2,2,True,True,47.22486996650696,0.6563963890075684,48.300381660461426,0.3860044479370117,0.018164396286010742
3,3,3,True,True,47.72376561164856,0.7453949451446533,48.73477506637573,0.2454681396484375,0.006670713424682617
9,9,9,True,True,44.83861589431763,0.6201534271240234,45.8815336227417,0.39763402938842773,0.006035804748535156
4,4,4,True,True,45.06424117088318,0.6138179302215576,45.93047738075256,0.23297500610351562,0.0074770450592041016
9,9,9,True,True,44.67193579673767,0.5454144477844238,45.52382159233093,0.28734421730041504,0.005118608474731445
8,8,8,True,True,45.264699935913086,0.5934982299804688,46.11461091041565,0.23918819427490234,0.0076482295989990234
2,2,2,True,True,46.15797138214111,1.730367660522461,48.26353144645691,0.32773756980895996,0.006380319595336914
4,4,4,True,True,45.81048274040222,0.6594657897949219,46.749610900878906,0.25535035133361816,0.004876136779785156
4,4,4,True,True,45.87700152397156,0.6437010765075684,46.82503819465637,0.25495386123657227,0.0051496028900146484
3,3,3,True,True,46.24375319480896,0.6348526477813721,47.197877168655396,0.29381632804870605,0.010915279388427734
4,4,4,True,True,44.986449003219604,0.6387290954589844,45.88417625427246,0.23719358444213867,0.006481170654296875
9,9,5,True,True,44.78180480003357,0.5588340759277344,45.67536735534668,0.3130927085876465,0.00626063346862793
3,3,3,True,True,45.23412299156189,0.7330141067504883,46.306604623794556,0.321591854095459,0.00809478759765625
3,3,3,True,True,44.783923625946045,0.6769230365753174,45.866928577423096,0.39107179641723633,0.005192995071411133
9,7,7,True,True,45.41824722290039,0.6755902767181396,46.34809613227844,0.23436784744262695,0.007943868637084961
7,7,7,True,True,45.151602268218994,0.5302596092224121,45.95139455795288,0.2534761428833008,0.005906820297241211
7,7,7,True,True,45.54550123214722,0.5679705142974854,46.38556981086731,0.2514796257019043,0.004820823669433594
8,8,8,True,True,45.131282806396484,0.6796820163726807,46.249080419540405,0.4185824394226074,0.009081125259399414
7,7,7,True,True,48.430076122283936,0.7764856815338135,49.45948600769043,0.22991681098937988,0.007229804992675781
4,4,4,True,True,47.33680701255798,0.9138431549072266,48.56580901145935,0.2814912796020508,0.007035255432128906
